Research Quality Score,Industry Score,International Outlook,Research Environment Score
92.2,99.9,89.6,96.5
91.9,100,83.5,91.8
95.2,69.8,82.1,93.4
91.9,95.2,90.6,83.5
86.6,76.7,95.4,94.6
81.7,89.4,94.5,97.4
95.8,67.6,79,93.5
82.5,99.5,77.7,95.2
86.9,67.8,85.1,89.3
74.5,95.4,94,91.8
81.9,68.1,95.7,94.5
86.9,71.4,74.9,89.2
86.2,77.2,79.8,89.4
79.2,77.3,87.7,87.8
79.7,97.9,80.4,95.9
87.1,99.5,96.4,83.1
75.7,68.6,89.3,90.6
80.2,100,83,87.5
81.2,79.2,67.5,75.8
80.7,67.5,78.2,84.1
81.1,74.7,73.1,85.6
81.7,75.7,89,85.1
80.2,67.4,94.5,80.3
77.3,67.9,92,76.8
75.6,99.8,86.8,70.5
83.5,66,95.9,65.9
79.8,99.3,80.3,71.7
86.4,53.5,83.8,71.1
50.2,100,47,85.6
78.5,100,89.8,70.3
80.4,68.1,95.6,65.8
84.8,68.8,88,68.5
70.6,85.1,100,75.6
77.3,82,56.5,72.8
77,71.4,95.6,69.1
66.4,97.1,72.8,72.7
71.4,93,63.4,71.6
68.4,77.4,100,86.8
80.1,72.5,97.6,65.1
72.3,99.7,81.4,67.7
74.7,79.2,93.9,65.5
74.1,88,77.1,55.1
82.4,94.8,87,53
80,91,90.2,62.2
92.9,70.9,95.5,55.7
78.4,73.9,92.6,55.3
77.4,75.8,66.3,57.1
76.2,100,99,54.1
93.7,67.5,60.6,41
79.8,67.3,71.6,60.9
86.7,69.2,76.6,53.8
79.9,92.1,84.8,58.8
63.3,84.9,81.2,64.8
78.7,67.5,78.6,57.3
70.7,67.3,92.4,56.7
75,67.9,94.7,48.6
72.1,69.7,91.8,60.7
78.8,100,73.2,58.1
83,84.9,92.2,39.9
72.6,78.6,47,63.3
74.5,79.2,67.8,57
43.3,76.6,67.7,57.5
61.2,84.3,76.2,84.6
76,31.1,93.9,53.7
91.3,63.5,81.4,44.1
81,79.8,67.7,53
62.3,70.7,62.9,67
71.2,69.6,75.8,58.1
83.4,67.3,63.6,38.9
75,71.4,90.9,47.3
73.9,78.8,89.2,52.1
68,68.1,88.9,53.1
69.9,93.4,85.7,51.9
83.8,77,94.1,53.1
80.5,64.4,96.3,45.5
82.4,67.9,55.2,53
63.2,72.9,84.8,61.4
48.6,99.7,59.3,61.3
85.2,75.8,94.6,42
72.7,66.6,73.2,46.7
73.8,26.1,94.5,38
86.1,92.4,66.2,51
69.2,93.8,96.3,45
79.5,82.6,66.9,52.5
58.5,81.2,67.5,52.2
75.5,90.7,90.9,37
54.7,69.7,49.2,59
55.7,100,47.2,59
67.9,75.7,94.8,47.7
95.4,46.5,98.1,37
72.1,67.6,62.9,53
90,67.2,88.3,37.8
64.6,63.5,75,52.9
79.6,68.8,51.5,56.2
78.6,69,57.9,57.9
56,73.3,64.4,97.5
79.4,90,71.5,34.9
73.5,93.7,93.1,46.6
78.5,67.1,96.8,43.4
77.4,69.9,71.3,53.6
68,93.6,69.7,43.8
92.8,36.3,95.2,25.8
74.8,99.8,95.5,43
85.2,67.7,72.3,46.8
86.6,73.9,93.9,38.1
64.3,68.1,60.9,45.7
87.8,64.9,66.8,32.1
82.1,40.6,98,35.9
84.1,67.5,75.4,35.4
71.3,58.3,93.8,40
78.6,67.1,95.5,39.4
73.2,100,59.4,47.7
86.1,95,50.3,46.7
82.6,78.3,82.6,40.1
82.8,25.5,86.7,32
51,61.5,30.7,58
85,89,74.6,34.8
76.9,94.8,63.1,41.9
92,67.5,98.1,28.6
55,99,76.1,46.7
91.2,66.1,96,38.7
81.7,71.9,90.9,36.6
83.1,99.9,90.1,34.6
62.7,61.2,91.8,48.3
76.1,63.4,82.4,48.2
75.7,68.9,92.2,33.1
77.2,51.7,74.9,35
79.9,49.1,95.3,32.4
80.2,88.4,64.6,27.8
97.8,55.1,61.9,29.2
63.3,94.9,62.4,43.9
66.4,78,63.5,42.2
79.7,67.4,40.4,43.9
81.5,91.8,53.4,36.4
80.2,74,86.1,34.8
47.3,66.3,83.8,43.5
97.9,49.9,48,34.6
77.5,67.8,92.7,30.3
82.5,94.2,88.1,32.2
65.1,76.8,69.1,38.8
79.1,75.8,88.9,31.8
92,79,47.3,31.4
85,54,92.9,30
78,66,89.4,36.8
82.2,63.4,84.9,32.5
69.8,67.4,57.5,30.9
82.4,64.8,86.3,30.4
82.1,70.7,91.4,30.5
88.7,79.4,51.9,27.3
62.9,41.4,92.2,39.8
83.8,86.1,57.4,35.2
81.5,75.7,66.4,31.3
74.8,65,87.2,29.3
80.1,100,42.3,36.5
83.3,39.9,97.4,30.3
72.8,68.2,68.7,31.9
90.3,37.8,71.2,26
55.5,82.4,45.1,40.1
74.9,96.5,85.3,29
94.5,41.4,92.1,22.7
47.4–49.2,81.6,53.9,80.8
52.6,83.6,58.2,46.6
64.3,78.2,81.7,38.2
76.1,60.5,63.1,32.7
95.1,61.6,70.4,22.2
86.2,65.1,81.4,28.1
72,82.4,59.2,43.9
81.2,90.1,57.1,30.8
97.1,66.7,89,23.8
93.2,61.1,80,22.9
70.6,99.2,50.3,39
82.5,60.2,53.5,30.3
73.2,93.1,57.8,33
76.3,50,78.5,33
91.7,73.9,95.4,23.7
75.4,66.6,84.2,32.5
98.6,67.2,67.9,21.9
65.4,52.4,94.7,36.1
93.6,52.3,91.2,22.2
93.1,58.2,85.2,22.4
54.9,64,70,43.2
79.6,67.5,95.9,24
84.3,38.8,96.4,27.4
97.5,19.4,84.9,23.9
75.7,68.9,51.9,26.4
73.3,65.4,56.7,28
84.1,85,54.6,24.6
70.1,87.2,90.5,31.8
88,94.2,63.2,32.1
74.2,87.2,46.3,31.2
72.1,24.2,64.6,28.3
83.8,67,64.2,32.1
68.6,67.3,79.5,28.5
69.9,75.5,41.8,32.7
78,94.6,84.6,33
78.7,67.6,69.7,29.1
86.9,67.9,83.1,26
71.8,44.1,67.2,30.4
75.1,75.7,63.4,30.1
73.2,94.9,88.8,27.3
72.1,56.7,63.5,36.3
72.6,67.6,97.5,23.2
70.3,98,61,34.4
44.3–46.1,93.4,71.4,59
76.7,76.6,74,28.5
94,63.7,93.9,20.2
73.1,51.6,91.2,24.2
44.3–46.1,60.3,67.5,83.2
48.6,70.6,68.5,34.8
78.8,66.5,71.8,22.4
55,68.5,76.4,35.1
83.1,70.4,62.9,22.3
92.3,74.2,47.7,21
81.9,78.2,90.6,24.5
93.6,55.8,73.2,22.9
90.4,48.2,96,19.4
64.9,74.6,94.2,27.2
51.9,89,69.3,35.9
65.5,87.4,52.3,38.3
68.8,88.6,67.8,25.9
85.3,33.3,95,20.2
75.9,68,58.1,32.1
77.6,65.4,72.1,31.3
79.1,84.7,70.2,24.3
74.4,96.6,73.8,23
62.5,100,63.1,34.5
55.6,99.5,76.5,29.6
56.4,50,87.3,36.2
68,51.1,96.4,25.2
72.1,87.2,90.9,28.5
91.4,40.6,68.3,25.6
76.1,59.5,62.2,20.7
81.3,40.9,91.1,22.6
94.4,61,82.5,21.7
81.6,69.3,60.1,24.9
77.6,64.8,73.5,28.1
70.7,46.7,77.1,27.8
78.3,76.7,52.5,29.4
71.6,68.6,55.8,34.9
85.4,81.7,61,22.3
78.9,55.8,96.2,24.6
60.8,61.2,70.2,28
97.5,44.1,96.8,20.7
70.2,17.5,88.8,28.4
69.9,55.1,87.7,26.9
69.1,99.8,52.4,32.6
73.8,67.8,59,31.5
81.1,53.3,45.5,24.5
79.2,91.4,64.3,29.2
72.2,36.4,85.3,31.9
89,17.5,73.9,26.4
79.6,89.6,47.1,27.2
74.4,67.6,40.2,34.5
41.7–44.2,74.3,67.9,93.3
81.6,48.5,88.4,21.1
74.7,64.1,97.5,22.2
65,88.9,50.4,26.4
74.1,77.8,85.2,25.4
60.4,47.2,67.9,33.7
74.5,67.9,43.2,31.3
77.4,67.5,48.9,26.9
58,19.5,70.4,29.4
80,31.6,94.9,22.9
84.1,60.4,71.5,14.7
59.5,67.5,79,21.7
87.4,51.1,48.1,21
68.4,68.5,93.5,23.6
79.3,75.4,48.8,28.7
75.9,68.9,95.6,15.9
72.7,59.4,93.6,18.6
67.6,82.4,44,31.2
80.5,18,91.4,19.4
54.4,90.2,60.4,36.2
77.4,59.2,90.6,24.7
